C:\Users\hp\DataSet\Test.OptionConverters.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontestProceedsWithdrawalReentry(){EmpReentryemp1=newEmpReentry();EmpTesteremp0=newEmpTester();EmpTesterempx=newEmpTester();uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp0,ct,ct+2weeks,100,false);esop.offerOptionsToEmployee(empx,ct,ct+2weeks,400,false);esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,2876,false);emp1._target(esop);emp1.employeeSignsToESOP();emp0._target(esop);empx._target(esop);emp0.employeeSignsToESOP();empx.employeeSignsToESOP();esop.mockTime(ct+3years);uint32deadlineDelta=3years+4weeks;ProceedsOptionsConverterconverter=newProceedsOptionsConverter(esop,ct+deadlineDelta,ct+2*deadlineDelta);uintrc=uint(esop.offerOptionsConversion(converter));assertEq(rc,0,"converter");emp1.employeeExerciseOptions(true);emp0.employeeExerciseOptions(true);empx.employeeExerciseOptions(true);converter.mockTime(ct+2*deadlineDelta);uintemp1b=converter.balanceOf(emp1);converter.makePayout.value(5ether)();emp1._target(converter);emp1.malicious_withdraw();uintexpbalance=divRound((5ether*emp1b),converter.totalSupply());assertEq(emp1.balance,expbalance,"no re-entry");uintstolen=emp1.balance-expbalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 2
content: functiontestProceedsOptionsConverterOptionsDenied(){uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,1289,false);uintemp1issued=esop.totalPoolOptions()-esop.remainingPoolOptions();emp1.employeeSignsToESOP();uint32vestp=uint32(esop.optionsCalculator().vestingPeriod());esop.mockTime(ct+vestp/2);uint32deadlineDelta=vestp/2+4weeks;ProceedsOptionsConverterconverter=newProceedsOptionsConverter(esop,ct+deadlineDelta,ct+deadlineDelta+1weeks);uintrc=uint(esop.offerOptionsConversion(converter));assertEq(rc,0,"converter");rc=uint(emp1.employeeDenyExerciseOptions());assertEq(rc,0,"deny exercise");assertEq(converter.totalSupply(),0);assertEq(converter.balanceOf(address(0)),0);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: address_t;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: EmpTesteremp1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: ESOPesop;

SOLIDITY_VISIBILITY :17
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
